  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:15<03:31, 15.10s/it] 13%|█▎        | 2/15 [00:30<03:17, 15.18s/it] 20%|██        | 3/15 [00:46<03:03, 15.29s/it] 27%|██▋       | 4/15 [01:01<02:47, 15.21s/it] 33%|███▎      | 5/15 [01:15<02:30, 15.00s/it] 40%|████      | 6/15 [01:30<02:14, 14.91s/it] 47%|████▋     | 7/15 [01:45<01:58, 14.87s/it] 53%|█████▎    | 8/15 [01:59<01:43, 14.85s/it] 60%|██████    | 9/15 [02:14<01:29, 14.84s/it] 67%|██████▋   | 10/15 [02:29<01:13, 14.76s/it] 73%|███████▎  | 11/15 [02:45<01:00, 15.17s/it] 80%|████████  | 12/15 [03:00<00:45, 15.15s/it] 87%|████████▋ | 13/15 [03:15<00:30, 15.13s/it] 93%|█████████▎| 14/15 [03:30<00:15, 15.13s/it]100%|██████████| 15/15 [03:45<00:00, 15.13s/it]100%|██████████| 15/15 [03:45<00:00, 15.05s/it]
  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:10<02:32, 10.92s/it] 13%|█▎        | 2/15 [00:27<02:44, 12.62s/it] 20%|██        | 3/15 [00:44<02:47, 13.95s/it] 27%|██▋       | 4/15 [01:00<02:38, 14.45s/it] 33%|███▎      | 5/15 [01:19<02:38, 15.84s/it] 40%|████      | 6/15 [01:34<02:20, 15.58s/it] 47%|████▋     | 7/15 [01:45<01:53, 14.24s/it] 53%|█████▎    | 8/15 [01:56<01:33, 13.33s/it] 60%|██████    | 9/15 [02:11<01:22, 13.75s/it] 67%|██████▋   | 10/15 [02:18<00:58, 11.72s/it] 73%|███████▎  | 11/15 [02:33<00:51, 12.79s/it] 80%|████████  | 12/15 [02:51<00:42, 14.33s/it] 87%|████████▋ | 13/15 [02:56<00:23, 11.56s/it] 93%|█████████▎| 14/15 [03:11<00:12, 12.52s/it]100%|██████████| 15/15 [03:19<00:00, 11.17s/it]100%|██████████| 15/15 [03:19<00:00, 13.29s/it]
  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:08<01:54,  8.18s/it] 13%|█▎        | 2/15 [00:19<01:57,  9.03s/it] 20%|██        | 3/15 [00:29<01:54,  9.56s/it] 27%|██▋       | 4/15 [00:38<01:41,  9.25s/it] 33%|███▎      | 5/15 [00:49<01:36,  9.69s/it] 40%|████      | 6/15 [00:57<01:23,  9.31s/it] 47%|████▋     | 7/15 [01:06<01:12,  9.12s/it] 53%|█████▎    | 8/15 [01:15<01:03,  9.12s/it] 60%|██████    | 9/15 [01:26<00:58,  9.78s/it] 67%|██████▋   | 10/15 [01:38<00:51, 10.27s/it] 73%|███████▎  | 11/15 [01:46<00:38,  9.70s/it] 80%|████████  | 12/15 [01:57<00:30, 10.04s/it] 87%|████████▋ | 13/15 [02:03<00:18,  9.01s/it] 93%|█████████▎| 14/15 [02:15<00:09,  9.71s/it]100%|██████████| 15/15 [02:23<00:00,  9.32s/it]100%|██████████| 15/15 [02:23<00:00,  9.58s/it]
  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:21<05:07, 21.99s/it] 13%|█▎        | 2/15 [00:43<04:42, 21.72s/it] 20%|██        | 3/15 [01:04<04:21, 21.76s/it] 27%|██▋       | 4/15 [01:25<03:55, 21.44s/it] 33%|███▎      | 5/15 [01:47<03:35, 21.52s/it] 40%|████      | 6/15 [02:08<03:13, 21.53s/it] 47%|████▋     | 7/15 [02:31<02:53, 21.74s/it] 53%|█████▎    | 8/15 [02:52<02:30, 21.53s/it] 60%|██████    | 9/15 [03:14<02:10, 21.69s/it] 67%|██████▋   | 10/15 [03:35<01:47, 21.44s/it] 73%|███████▎  | 11/15 [03:59<01:29, 22.25s/it] 80%|████████  | 12/15 [04:20<01:05, 21.98s/it] 87%|████████▋ | 13/15 [04:41<00:43, 21.80s/it] 93%|█████████▎| 14/15 [05:02<00:21, 21.53s/it]100%|██████████| 15/15 [05:23<00:00, 21.20s/it]100%|██████████| 15/15 [05:23<00:00, 21.55s/it]
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:06<02:01,  6.37s/it] 10%|█         | 2/20 [00:13<01:56,  6.49s/it] 15%|█▌        | 3/20 [00:19<01:49,  6.43s/it] 20%|██        | 4/20 [00:25<01:41,  6.34s/it] 25%|██▌       | 5/20 [00:31<01:34,  6.29s/it] 30%|███       | 6/20 [00:38<01:29,  6.36s/it] 35%|███▌      | 7/20 [00:44<01:21,  6.25s/it] 40%|████      | 8/20 [00:50<01:14,  6.21s/it] 45%|████▌     | 9/20 [00:57<01:12,  6.58s/it] 50%|█████     | 10/20 [01:03<01:04,  6.46s/it] 55%|█████▌    | 11/20 [01:10<00:57,  6.34s/it] 60%|██████    | 12/20 [01:16<00:50,  6.31s/it] 65%|██████▌   | 13/20 [01:22<00:44,  6.34s/it] 70%|███████   | 14/20 [01:29<00:38,  6.40s/it] 75%|███████▌  | 15/20 [01:35<00:31,  6.37s/it] 80%|████████  | 16/20 [01:42<00:25,  6.42s/it] 85%|████████▌ | 17/20 [01:48<00:18,  6.32s/it] 90%|█████████ | 18/20 [01:54<00:12,  6.25s/it] 95%|█████████▌| 19/20 [02:00<00:06,  6.27s/it]100%|██████████| 20/20 [02:06<00:00,  6.31s/it]100%|██████████| 20/20 [02:06<00:00,  6.35s/it]
  0%|          | 0/40 [00:00<?, ?it/s]***SAVING EXTRA
conv_params: [(7, (32, 32, 32)), (7, (64, 64, 64))]
fc_params: [(128, 0.1)]
Siglist adn bkglist:
{1: ('/home/pmasterson/GraphNet_input/v12/*0.001*.root', 200000), 10: ('/home/pmasterson/GraphNet_input/v12/*0.01*.root', 200000), 100: ('/home/pmasterson/GraphNet_input/v12/*0.1*.root', 200000), 1000: ('/home/pmasterson/GraphNet_input/v12/*1.0*.root', 200000)}
{0: ('/home/pmasterson/GraphNet_input/v12/*pn*.root', -1)}
Loaded detector info
Using coord_ref=none
Start loading dataset /home/pmasterson/GraphNet_input/v12/*0.001*.root (sig)
First few hit sums:  [71, 77, 66, 78, 106, 118, 69, 71, 64, 50]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3002
N_SELECTED:   3002
TOTAL SELECTED:   3002
First few hit sums:  [59, 104, 54, 80, 62, 28, 76, 105, 85, 29]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  2954
N_SELECTED:   2954
TOTAL SELECTED:   5956
First few hit sums:  [57, 27, 38, 92, 58, 58, 34, 95, 65, 78]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  2996
N_SELECTED:   2996
TOTAL SELECTED:   8952
First few hit sums:  [79, 53, 81, 39, 42, 18, 48, 115, 88, 98]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3003
N_SELECTED:   3003
TOTAL SELECTED:   11955
First few hit sums:  [64, 39, 68, 79, 46, 65, 29, 38, 85, 50]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  2980
N_SELECTED:   2980
TOTAL SELECTED:   14935
First few hit sums:  [35, 27, 49, 81, 29, 88, 64, 49, 65, 37]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  2989
N_SELECTED:   2989
TOTAL SELECTED:   17924
First few hit sums:  [74, 94, 73, 83, 101, 99, 69, 75, 64, 48]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3004
N_SELECTED:   3004
TOTAL SELECTED:   20928
First few hit sums:  [25, 69, 57, 57, 83, 94, 100, 43, 60, 64]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3057
N_SELECTED:   3057
TOTAL SELECTED:   23985
First few hit sums:  [55, 55, 35, 40, 65, 34, 71, 60, 51, 51]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  2997
N_SELECTED:   2997
TOTAL SELECTED:   26982
First few hit sums:  [58, 66, 71, 38, 36, 81, 66, 107, 75, 42]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  2985
N_SELECTED:   2985
TOTAL SELECTED:   29967
First few hit sums:  [81, 60, 63, 74, 109, 72, 76, 69, 73, 75]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  2973
N_SELECTED:   2973
TOTAL SELECTED:   32940
First few hit sums:  [107, 63, 69, 45, 42, 71, 95, 85, 79, 73]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  2954
N_SELECTED:   2954
TOTAL SELECTED:   35894
First few hit sums:  [34, 67, 62, 54, 35, 56, 89, 115, 44, 79]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3000
N_SELECTED:   3000
TOTAL SELECTED:   38894
First few hit sums:  [74, 55, 89, 58, 89, 35, 57, 92, 41, 91]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  2972
N_SELECTED:   2972
TOTAL SELECTED:   41866
First few hit sums:  [33, 55, 79, 79, 83, 32, 91, 74, 58, 47]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3003
N_SELECTED:   3003
TOTAL SELECTED:   44869
Total 60000 events, selected 44869 events, finally loaded 256 events.
Start loading dataset /home/pmasterson/GraphNet_input/v12/*0.01*.root (sig)
First few hit sums:  [28, 24, 57, 75, 29, 89, 73, 81, 25, 22]
EVENTS BEFORE PRESELECTION (in _read_file):  2034
EVENTS AFTER PRESELECTION:  1921
N_SELECTED:   1921
TOTAL SELECTED:   1921
First few hit sums:  [44, 28, 53, 28, 52, 56, 14, 22, 21, 35]
EVENTS BEFORE PRESELECTION (in _read_file):  3104
EVENTS AFTER PRESELECTION:  2851
N_SELECTED:   2851
TOTAL SELECTED:   4772
First few hit sums:  [27, 104, 48, 23, 11, 79, 17, 59, 36, 25]
EVENTS BEFORE PRESELECTION (in _read_file):  3471
EVENTS AFTER PRESELECTION:  3223
N_SELECTED:   3223
TOTAL SELECTED:   7995
First few hit sums:  [49, 49, 42, 46, 22, 30, 33, 48, 35, 41]
EVENTS BEFORE PRESELECTION (in _read_file):  3095
EVENTS AFTER PRESELECTION:  2871
N_SELECTED:   2871
TOTAL SELECTED:   10866
First few hit sums:  [34, 102, 44, 22, 35, 42, 46, 51, 22, 21]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3692
N_SELECTED:   3692
TOTAL SELECTED:   14558
First few hit sums:  [78, 24, 19, 22, 48, 19, 41, 33, 35, 22]
EVENTS BEFORE PRESELECTION (in _read_file):  2941
